-- Merging decision tree log ---
manifest
ADDED from C:\Cricket-Cordination-App\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Cricket-Cordination-App\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Cricket-Cordination-App\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Cricket-Cordination-App\app\src\main\AndroidManifest.xml:2:1-37:12
MERGED from [androidx.databinding:viewbinding:8.9.1] C:\Users\JK\.gradle\caches\8.11.1\transforms\eb4a97dd5a2827e8af8961ed840690dc\transformed\viewbinding-8.9.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.8.4] C:\Users\JK\.gradle\caches\8.11.1\transforms\4ca017b53666b192f1ca1481044f434a\transformed\navigation-common-2.8.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.4] C:\Users\JK\.gradle\caches\8.11.1\transforms\70a75e0480338d56a09527b5649e30c2\transformed\navigation-common-ktx-2.8.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.8.4] C:\Users\JK\.gradle\caches\8.11.1\transforms\e0f208e0f7eefc5ca00f6769291a16cb\transformed\navigation-runtime-2.8.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.4] C:\Users\JK\.gradle\caches\8.11.1\transforms\f1c6dcec91cd4736dab72e5c7aea4f0c\transformed\navigation-runtime-ktx-2.8.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.8.4] C:\Users\JK\.gradle\caches\8.11.1\transforms\fa85146a40ceb8ff5f27860c525418ef\transformed\navigation-fragment-2.8.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.4] C:\Users\JK\.gradle\caches\8.11.1\transforms\556d92331d79891211ed48f9e513ec1e\transformed\navigation-fragment-ktx-2.8.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.8.4] C:\Users\JK\.gradle\caches\8.11.1\transforms\195f27aea3e30eaba483be424aa28635\transformed\navigation-ui-ktx-2.8.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.8.4] C:\Users\JK\.gradle\caches\8.11.1\transforms\f2452651b8184e890c6f751335839f51\transformed\navigation-ui-2.8.4\AndroidManifest.xml:17:1-22:12
MERGED from [com.cloudinary:cloudinary-android:3.0.2] C:\Users\JK\.gradle\caches\8.11.1\transforms\5958d149dff93a90a3273f845f5b500f\transformed\cloudinary-android-3.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.cloudinary:cloudinary-android-ui:3.0.2] C:\Users\JK\.gradle\caches\8.11.1\transforms\0afbdb0d062e9c6535f73fdfe8f679ac\transformed\cloudinary-android-ui-3.0.2\AndroidManifest.xml:2:1-16:12
MERGED from [com.cloudinary:cloudinary-android-preprocess:3.0.2] C:\Users\JK\.gradle\caches\8.11.1\transforms\4cbcabb20f5f6af9b70305061731380d\transformed\cloudinary-android-preprocess-3.0.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.cloudinary:cloudinary-android-download:3.0.2] C:\Users\JK\.gradle\caches\8.11.1\transforms\e733e9ae87e21a70b9704e96b95eed61\transformed\cloudinary-android-download-3.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.cloudinary:cloudinary-android-core:3.0.2] C:\Users\JK\.gradle\caches\8.11.1\transforms\fbf6aa2715a97ec05653631bdb5843bf\transformed\cloudinary-android-core-3.0.2\AndroidManifest.xml:2:1-13:12
